id,subject,predicate,object,schema,confidence,source_file
rel_94392003,,locatedAt,,spatiotemporal,0.6,20250816_110516_spatiotemporal_kg.json
rel_facb630e,,locatedAt,,spatiotemporal,0.6,20250816_110516_spatiotemporal_kg.json
rel_c0f324b5,,locatedAt,,spatiotemporal,0.6,20250816_110516_spatiotemporal_kg.json
rel_31fb566b,,locatedAt,,spatiotemporal,0.6,20250816_110516_spatiotemporal_kg.json
rel_ebe5ec12,,locatedAt,,spatiotemporal,0.6,20250816_110516_spatiotemporal_kg.json
rel_e4443020,,locatedAt,,spatiotemporal,0.6,20250816_110516_spatiotemporal_kg.json
rel_2afdc1c3,,locatedAt,,spatiotemporal,0.6,20250816_110516_spatiotemporal_kg.json
rel_10c42560,,locatedAt,,spatiotemporal,0.6,20250816_110516_spatiotemporal_kg.json
rel_3bb057c3,,locatedAt,,spatiotemporal,0.6,20250816_110516_spatiotemporal_kg.json
rel_fa5ccf94,,hasStartTime,,spatiotemporal,0.8,spatiotemporal_spatiotemporal_kg.json
rel_473beb8f,,hasDuration,,spatiotemporal,0.8,spatiotemporal_spatiotemporal_kg.json
rel_9da35a5b,,locatedAt,,spatiotemporal,0.8,spatiotemporal_spatiotemporal_kg.json
rel_b2dbde8d,,locatedAt,,spatiotemporal,0.8,spatiotemporal_spatiotemporal_kg.json
rel_e47f8675,,hasCondition,,spatiotemporal,0.7,spatiotemporal_spatiotemporal_kg.json
rel_823b4b8d,,resultsIn,,spatiotemporal,0.7,spatiotemporal_spatiotemporal_kg.json
rel_ccee3439,,locatedAt,,spatiotemporal,0.6,spatiotemporal_spatiotemporal_kg.json
rel_6efd025a,,locatedAt,,spatiotemporal,0.6,spatiotemporal_spatiotemporal_kg.json
rel_020f165b,,locatedAt,,spatiotemporal,0.6,spatiotemporal_spatiotemporal_kg.json
rel_56aa21bf,,locatedAt,,spatiotemporal,0.6,spatiotemporal_spatiotemporal_kg.json
rel_e2db194f,,hasCondition,,spatiotemporal,0.7,20250816_111803_spatiotemporal_kg.json
rel_e257ce01,,resultsIn,,spatiotemporal,0.7,20250816_111803_spatiotemporal_kg.json
rel_599f77c2,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_27d627c5,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_f35cd189,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_048b8a5f,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_a8f6d6e9,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_cff44f76,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_c2900785,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_e8a77348,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_f6fe0cdf,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_6bbbccca,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_742e1542,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_7e0e6834,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_8f88a752,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_1289b9a0,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_3a250310,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_b1e7abc0,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_0a36e60a,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_d97209b2,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_03e0915a,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_1fbe7f1f,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_5179498d,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_104cc07b,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_7392ef2d,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_3df1a19d,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_c6b2a3cc,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_29c0abc2,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_9be22250,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_237fcccf,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_2b43d927,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_50029ab5,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_27d6dade,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_6c23f554,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_58627d34,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_ccd579c3,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_3e118013,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_b13d6e9c,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_8f03f008,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_4e6a7d14,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_5e76b701,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_b2e2167e,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_794d19f5,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_c9ce90cb,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_94ebc9d5,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_d5aed0b4,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_e0084886,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_36bb3cda,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_02323f89,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_d1eef573,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_06b77baf,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_b3c916ba,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_e8b37ed1,,locatedAt,,spatiotemporal,0.6,20250816_111803_spatiotemporal_kg.json
rel_0d6a3a1b,,is_instance_of,,spatiotemporal,0.9,kg_spatiotemporal_kg.json
rel_7bb32b15,,is_instance_of,,spatiotemporal,0.85,kg_spatiotemporal_kg.json
rel_c9ab8e3c,,is_instance_of,,spatiotemporal,0.8,kg_spatiotemporal_kg.json
